parent_directory,type,name,size_bytes
C:\python_diving\.git\objects\17,Directory,e5d3fdbf0560318981210c7c824fee10853d13,597
C:\python_diving\.git\objects\18,Directory,6796c17b25c1e766112ef4d9f16bb2dea4b306,47100
C:\python_diving\.git\objects\18,Directory,8e13e4829591facb23ae0e2eda84b9807cb818,1219
C:\python_diving\.git\objects\19,Directory,4564e761ddae165b39ef6598877e2e3820af0a,237
C:\python_diving\.git\objects\19,Directory,b6b45242c16a1025465309eec2ca5009319de3,844
C:\python_diving\.git\objects\19,Directory,e4aa97cc138e4bd39bebf6c49ff1955cb00437,5962
C:\python_diving\.git\objects\1a,Directory,1dc6b6cd841dc2a9f5666fb34d8120e612346e,3208
C:\python_diving\.git\objects\1a,Directory,2606ed080463dc36d34d5a4ff33b8937839823,6694
C:\python_diving\.git\objects\1a,Directory,46aa80aeb789e1e7040d34954be7770079feef,180
C:\python_diving\.git\objects\1a,Directory,59e37032d51db5e8f75914334e6650f26ce4e9,1686
C:\python_diving\.git\objects\1a,Directory,5b7f87f973b36af0ee6fbfb76ce38420f5f9d7,327
C:\python_diving\.git\objects\1b,Directory,2204f59f2ce4d9c8f2cca85326e4d81f8805bb,1681
C:\python_diving\.git\objects\1b,Directory,43b962a17a79ff7536385f154f3aa96c7a519f,650
C:\python_diving\.git\objects\1b,Directory,ecc5093c5ab8e196bb9fee415e2381e7158fc3,114
C:\python_diving\.git\objects\1c,Directory,1a93de9b166abfb749f83ce73ce2cc2eff289b,112
C:\python_diving\.git\objects\1c,Directory,90a211fbc4337b08734db0d2fd3de0f4eb0e21,992
C:\python_diving\.git\objects\1c,Directory,a9ba62c208527b796b49306f4b8c95eb868a51,905
C:\python_diving\.git\objects\1d,Directory,3be0bed08d710f2a93079d62552d63fb09b627,18426
C:\python_diving\.git\objects\1d,Directory,d0d7041bb7a0a32bdf22f825c52f87276e5e07,7970
C:\python_diving\.git\objects\1d,Directory,d950c489607d06ecc5218292a1b55558b47be8,2467
C:\python_diving\.git\objects\1d,Directory,f9f2a70e6815908f2784e88897a9a359eef84c,213
C:\python_diving\.git\objects\1e,Directory,21a9e9897f88d19be07b3c2d6bbc6c7ef377cf,89
C:\python_diving\.git\objects\1e,Directory,67bc70a327f13de1a2502f8e096428c57ede91,214
C:\python_diving\.git\objects\1e,Directory,8ff50edfb8059799b334325e65eea9bb9b1ab3,3346
C:\python_diving\.git\objects\1e,Directory,ab7dd66d9bfdefea1a0e159303f1c09fa16d67,1926
C:\python_diving\.git\objects\1f,Directory,2877bb2bd520253502b1c05bb811bb0d7ef64c,34895
C:\python_diving\.git\objects\1f,Directory,37c02f2eb2e26b306202feaccb31e522b8b169,106
C:\python_diving\.git\objects\1f,Directory,479713a94495ca72ceeef4806d1c07223284fe,10618
C:\python_diving\.git\objects\1f,Directory,c5de0462cd9a09472cece4087cafe699da4fa7,875
C:\python_diving\.git\objects\1f,Directory,d00efcae4958bca9ccba1cdb957c77835a3b08,2491
C:\python_diving\.git\objects\1f,Directory,e3d225acb9bf37acffafc2198dc96c7c7fd313,13076
C:\python_diving\.git\objects\20,Directory,0c38287f49ed338f30677c13543465185b0435,476
C:\python_diving\.git\objects\20,Directory,56573c36fa21d61056dc88a9fb96d419a0cc94,568
C:\python_diving\.git\objects\20,Directory,9aa943483a711bbfdff09f9622977b8a68be57,13191
C:\python_diving\.git\objects\20,Directory,a17ed09272a09a5b3c0bfbd0e6c43f78db4c1e,1321
C:\python_diving\.git\objects\21,Directory,44d439e0f15e77ed8193487db6eddbe8f5dfb6,1891
C:\python_diving\.git\objects\21,Directory,6220149ddc458fa32be71f5629b07c3f1a73e0,96
C:\python_diving\.git\objects\21,Directory,99cc7b7f004009493d032720c36d6568f9d89e,661
C:\python_diving\.git\objects\21,Directory,b4590b3dc9b58902b0d47164b9023e54a85ef8,2146
C:\python_diving\.git\objects\22,Directory,28e3581cbd9ef8737d276bda2d898ff674846d,567
C:\python_diving\.git\objects\22,Directory,46921864f2a65dd25c87b5c8c0d4d72699eaca,55675
C:\python_diving\.git\objects\22,Directory,6f8da1e940c4137235464fa1eae39f855fcc44,2140
C:\python_diving\.git\objects\22,Directory,6fe84dc0d0c4eb78f9b3c603df20cef0fdfda4,2362
C:\python_diving\.git\objects\22,Directory,e356cdd75ae69c05c5488d701e978e01c9e7a3,2115
C:\python_diving\.git\objects\22,Directory,ec8d2f4a6b276aedf2249d50ff10a21922513c,772
C:\python_diving\.git\objects\22,Directory,f4d716ac9764ee18005b9b852946d614152375,1267
C:\python_diving\.git\objects\23,Directory,e0d6b41ce6a36a2bc1a9657ff68aeb99d8b32f,2040
C:\python_diving\.git\objects\23,Directory,f8866598b4b4eb836b9d9b210ebd395fd0c557,5681
C:\python_diving\.git\objects\24,Directory,0c8d948f217ce077bd6763e8866362ddda8772,363
C:\python_diving\.git\objects\24,Directory,20c24e6465d7440a1b4743146051f26381ba8d,15211
C:\python_diving\.git\objects\24,Directory,3b86222f90a9be4b6b4ce0bf997eefd29289af,1366
C:\python_diving\.git\objects\24,Directory,90d5e5b63359a7f826922dc69c0015cb9a5b2e,6883
C:\python_diving\.git\objects\24,Directory,d6a5dd31fe33b03f90ed0f9ee465253686900c,66
C:\python_diving\.git\objects\24,Directory,ff469ff98baf5a4457ba6a34330be310058cb4,196
C:\python_diving\.git\objects\25,Directory,143902a26b6c335c34a8304ba780ac15fb6704,1915
C:\python_diving\.git\objects\25,Directory,87740f73af7beafe1d9cefa17092acbced4fc5,8709
C:\python_diving\.git\objects\25,Directory,fcf7e2cdf0943ad5c074d4777c721cd3340986,68
C:\python_diving\.git\objects\26,Directory,10459228fe87836fd9311d45b3f77b676c0f11,2229
C:\python_diving\.git\objects\26,Directory,4d564dbda676b52f446c0d25433a15939a78a3,5002
C:\python_diving\.git\objects\26,Directory,5cc32e1355ea1aa0f6c1794e84c8f2f636606b,1342
C:\python_diving\.git\objects\26,Directory,df20844b379bd7c06f3db7d75cddad5755d22e,8077
C:\python_diving\.git\objects\27,Directory,0629fd8067bfc20ed4a0b39d9897791ffa93ab,3352
C:\python_diving\.git\objects\27,Directory,4071750f09ff467cfbb74075a30ae2fa207ecf,20262
C:\python_diving\.git\objects\27,Directory,6aa79bb81356cdca73af0a5851b448707784a4,445
C:\python_diving\.git\objects\27,Directory,714b25b40b1e786305d6b1b6b19c1114063774,3229
C:\python_diving\.git\objects\27,Directory,7966292aa756e5ee7957175774ca05f2b7131e,2330
C:\python_diving\.git\objects\27,Directory,8719f4e0c6643e5f01bccdd440b1504bf5f7c9,2067
C:\python_diving\.git\objects\27,Directory,c69f0d1eaf3e223d599e91f969d52a821426fe,665
C:\python_diving\.git\objects\27,Directory,c8fa3d5b6999c77dad7aece312a5d6cf12ab48,1198
C:\python_diving\.git\objects\28,Directory,ea5cea16cdf9b740809553cbf2d3bf8d626e1e,2088
C:\python_diving\.git\objects\29,Directory,1857c25c83f91a151c1d7760e8e5e09c1ee238,11375
C:\python_diving\.git\objects\29,Directory,4707bfe1e296c4ee857364bd00d17fcf7ede90,27237
C:\python_diving\.git\objects\29,Directory,5dc928ba71fc00caa52708ac70097abe6dc3e4,615
C:\python_diving\.git\objects\29,Directory,8499e265253fb4cc5f365ea147043d0a83c6f9,1755
C:\python_diving\.git\objects\29,Directory,ca334879a9561da85feee31750f69904c0dd97,1643
C:\python_diving\.git\objects\29,Directory,cbf91ef79b89971e51db9ddfc3720d8b4db82a,1875
C:\python_diving\.git\objects\2a,Directory,3e7d298f393ed8532e4f11913635efc94cb329,2425
C:\python_diving\.git\objects\2a,Directory,965f595ff0756002e2a2c79da551fa8c8fff25,654
C:\python_diving\.git\objects\2a,Directory,9cad4803e958ad701aee8eee55bd646ac25d83,2807
C:\python_diving\.git\objects\2b,Directory,1d1797f2e115e9bc976bcaf7d8e1884a91e91c,10706
C:\python_diving\.git\objects\2b,Directory,307ecd60fb04a16cbd482f0e3c5ddedc02d5f9,181
C:\python_diving\.git\objects\2b,Directory,45d391d4d7398e4769f45f9dd25eb55daef437,6549
C:\python_diving\.git\objects\2b,Directory,d0a7724f4375a5272cb7c101be5b6a582dc031,3302
C:\python_diving\.git\objects\2b,Directory,d9eb0073d3e0a6c56311b42097ff322f75dcdd,9783
C:\python_diving\.git\objects\2c,Directory,08da084599354e5b2dbccb3ab716165e63d1a0,106
C:\python_diving\.git\objects\2c,Directory,105aca7d48ce1c35a456785cc75f97f076a426,274
C:\python_diving\.git\objects\2c,Directory,3d0e306f91f9dfac1843b40babd223766bbf50,6426
C:\python_diving\.git\objects\2c,Directory,7facde830998f629d7abcdc0ea9ff93a96b9c9,2192
C:\python_diving\.git\objects\2c,Directory,84208a5d87511cc4a63dcd9c647ac75c6f4475,759
C:\python_diving\.git\objects\2c,Directory,84ca8f23d8a87d990b848b2f0472049022ac9a,1255
C:\python_diving\.git\objects\2c,Directory,8c4c483677d2233f34baf82263d747f882d561,2495
C:\python_diving\.git\objects\2c,Directory,ba4b0708032d62b4c1278f99e5db87ed8d90fe,478
C:\python_diving\.git\objects\2c,Directory,c6eb2c27c6eb7e98a5dad6aab259f3d0ee1526,506
C:\python_diving\.git\objects\2c,Directory,eb4579eb549cbd22398e5a7d81130b981d824c,2608
C:\python_diving\.git\objects\2d,Directory,292c2f062cd80cd108aac503eae7b635ceec8d,1269
C:\python_diving\.git\objects\2d,Directory,ad31dd35a175f05117ffd52edc589802b39cf6,10872
C:\python_diving\.git\objects\2e,Directory,2661bba710fb2cc255ba6ee01ea743fdbf540e,1651
C:\python_diving\.git\objects\2e,Directory,28a0f68a85ebd6fac7a25dbf4f48332386445e,218
C:\python_diving\.git\objects\2e,Directory,2a0b35f5484029fba82fb7d38dd6283caee56e,426
C:\python_diving\.git\objects\2e,Directory,2fc738c3725451315748fd9bde47b04619181f,190
C:\python_diving\.git\objects\2e,Directory,362cbae22a6f9d99207cdac91459734aea5675,1663
C:\python_diving\.git\objects\2e,Directory,462f2c2f9ceac908098c839c86b37aad629dc6,672
C:\python_diving\.git\objects\2e,Directory,50cd7b40ef18e7f7ee56c0f528bf0ef88b167a,1375
C:\python_diving\.git\objects\2e,Directory,94ff6f43adfb6a6900a3a2147781e91220b189,1465
C:\python_diving\.git\objects\2f,Directory,0b5b286ce29334eadb4f93947971818e69b43d,545
C:\python_diving\.git\objects\2f,Directory,41f2f6a09036d321de5a2453eeafe16f152ebf,7340
C:\python_diving\.git\objects\2f,Directory,53bdda09e92da38e31cac1a6d415f4670137f7,6683
C:\python_diving\.git\objects\2f,Directory,7f8cbad05d3955be8fbe68ac8ba6c13ef974e6,247
C:\python_diving\.git\objects\2f,Directory,93b90ec21e2302cc7149504f73b8d9cab472d9,10623
C:\python_diving\.git\objects\30,Directory,233fc7ad2c07c42e7c2d384312f1f4373155f6,1372
C:\python_diving\.git\objects\30,Directory,2589bbab977ed39eb0a40bfc569350e2564224,6416
C:\python_diving\.git\objects\30,Directory,2be98e15886d33e1e7c3d4f2d7dcd945d94992,56
C:\python_diving\.git\objects\30,Directory,446ceb3f0235721e435f5fbd53f2e306f078cd,3347
C:\python_diving\.git\objects\30,Directory,9c7eff9fc0478312f4d8c0a92fa6f40096d0ba,403
C:\python_diving\.git\objects\30,Directory,a528e668f8e8bcbde9b466c95a2a34bffbef8f,1732
C:\python_diving\.git\objects\30,Directory,c441dc28ee327076a850b1d3c88a9a2c8f04f0,4658
C:\python_diving\.git\objects\31,Directory,05888ec149d10cad51c11d332779e94b548661,818
C:\python_diving\.git\objects\31,Directory,3c889496d90cef94d5537c122e5c5e898e3bb4,6976
C:\python_diving\.git\objects\31,Directory,5fb9c8902c5e3f4dd8419ccdf7d85c6718096e,3632
C:\python_diving\.git\objects\32,Directory,382be7fe5f6781047e9774679aa8bcf5bbce8a,5198
C:\python_diving\.git\objects\32,Directory,40be826665e42deeb2424ff4c65abb0b34d73a,213
C:\python_diving\.git\objects\32,Directory,8336152cc665d02af99c588d2ad937c5800877,2557
C:\python_diving\.git\objects\32,Directory,93576e012a1c931b5e89ebc065c67b65941084,12833
C:\python_diving\.git\objects\32,Directory,93b0057c789e4bfeafb926cb9647f280ce309e,788
C:\python_diving\.git\objects\32,Directory,a2f303296d1bffce917413b2e7150a5194e32f,1265
C:\python_diving\.git\objects\32,Directory,d1c717b3859530a6addf6204afd3c724b529ee,793
C:\python_diving\.git\objects\32,Directory,d445d34a010abf27e72c24e8b0dc376afbd232,269
C:\python_diving\.git\objects\32,Directory,d88b17510a0c20b04e13100858dec520cc3e72,274
C:\python_diving\.git\objects\33,Directory,0766ef4f3403e05a6ad8ec30f25fe05fdbc199,1581
C:\python_diving\.git\objects\33,Directory,63d7ddbf6d000e9592674aa667c3041a183569,604
C:\python_diving\.git\objects\33,Directory,6b52f1efddbcaeb6716583fc2f043699e278fa,1062
C:\python_diving\.git\objects\33,Directory,c6d24cd85b55a9fb1b1e6ab784f471e2b135f0,248
C:\python_diving\.git\objects\34,Directory,077a2aee802f4aeb34cd9478f507dd6051b671,2554
C:\python_diving\.git\objects\34,Directory,0ac53415384b4fa1c5293416685e52db860f91,182
C:\python_diving\.git\objects\34,Directory,4f28b6072a189dcaaf22080485eaa11372b8d6,8556
C:\python_diving\.git\objects\35,Directory,4456845141eba23dce26482aa6d4196f4804de,2973
C:\python_diving\.git\objects\35,Directory,51bc2d29846441299cf57b397b02fc164c99b9,377
C:\python_diving\.git\objects\35,Directory,55e958ae394b7c38c96f9203a8a75f780238cb,2313
C:\python_diving\.git\objects\35,Directory,9a34f60187591c26ee46d60e49c136acd6c765,1622
C:\python_diving\.git\objects\35,Directory,9a842af8b0dca0c2353cfba4e0669182759608,8483
C:\python_diving\.git\objects\35,Directory,c77e4025842f548565334a3c04cba90f9283d6,431
C:\python_diving\.git\objects\36,Directory,1c813496ada57008095c3ce1470c3ff35022c7,896
C:\python_diving\.git\objects\36,Directory,286df379e28ea997bea3ee1fd62cadebebbba9,3070
C:\python_diving\.git\objects\36,Directory,607eda2ec5b8bdc4fe87e256cc8f3b1a79f707,12308
C:\python_diving\.git\objects\36,Directory,a7ed9f297e85c445e396f00ae7896752e9e5cb,495
C:\python_diving\.git\objects\36,Directory,c9252c647e67bc7353c523152568b993c1331f,971
C:\python_diving\.git\objects\36,Directory,cd326232e932f0dc8b38a733fd3ef38658cf94,2740
C:\python_diving\.git\objects\36,Directory,d4d2e785cd90f53571c78efa334cf2fd879580,1408
C:\python_diving\.git\objects\37,Directory,07e87268471c660f1809b6dba55cff4a86e2e4,8616
C:\python_diving\.git\objects\37,Directory,827291fb5a76d7ef9a7a3a695710b2074ca09a,174
C:\python_diving\.git\objects\37,Directory,b0e6531f1544e1ba9b5895c48939fc97441ce7,3131
C:\python_diving\.git\objects\38,Directory,3101cdb38706c305449674044e9288b92b7d75,212
C:\python_diving\.git\objects\38,Directory,50ddaf412022ac00ffa515518962a8a4c4de5e,2636
